City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Tefe,BR,77.11,light rain,-3.3542,-64.7114,Aracati Hotel
10,Rikitea,PF,79.3,few clouds,-23.1203,-134.9692,People ThankYou
11,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
12,Hithadhoo,MV,82.92,broken clouds,-0.6,73.0833,Scoop Guest House
13,Vaini,TO,81.34,few clouds,-21.2,-175.2,Keleti Beach Resort
17,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
21,Butaritari,KI,80.42,moderate rain,3.0707,172.7902,Isles Sunset Lodge
23,Auki,SB,80.38,scattered clouds,-8.7676,160.7034,Auki Motel
29,Hilo,US,77.11,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
32,Puerto Ayora,EC,84.16,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
40,Eyl,SO,80.38,broken clouds,7.9803,49.8164,Amiin Hotel
46,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
48,Cavalcante,BR,80.04,broken clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
49,Sur,OM,88.32,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
53,Aquiraz,BR,82.18,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
56,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
58,Cocobeach,GA,77.13,overcast clouds,1.0002,9.5823,Hotel Esperance
60,Makakilo City,US,80.92,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
65,Ruston,US,76.59,clear sky,32.5232,-92.6379,Sleep Inn & Suites University
66,Atuona,PF,79.32,few clouds,-9.8,-139.0333,Villa Enata
69,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
70,Merritt Island,US,75.09,few clouds,28.5392,-80.672,
74,Labrea,BR,81.52,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
78,Yanam,IN,77.16,broken clouds,16.7333,82.2167,The Regency Hotel
79,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
82,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
97,Buchanan,LR,80.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
98,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
100,Isangel,VU,82.8,scattered clouds,-19.55,169.2667,Tanna Lodge
102,Nhulunbuy,AU,77.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
103,Cayenne,GF,82.44,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
104,Harper,LR,82.0,overcast clouds,4.375,-7.7169,Screensaver
108,Edd,ER,87.35,clear sky,13.9297,41.6925,
112,Faanui,PF,82.6,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
113,Sinnamary,GF,78.4,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
115,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
119,Saint George,US,87.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
123,Bonthe,SL,79.09,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
125,Bairiki,KI,82.4,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
133,Vila Velha,BR,84.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
134,Aswan,EG,85.73,clear sky,24.0934,32.907,Nuba Nile
136,Villarrica,PY,81.09,scattered clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
137,Sitio Novo Do Tocantins,BR,75.7,heavy intensity rain,-5.5183,-47.4611,Imperial Hotel
140,Zwedru,LR,75.99,moderate rain,6.0667,-8.1281,Elijah Worjloh
143,Adrar,MR,82.09,clear sky,20.5022,-10.0711,
144,Pouembout,NC,78.03,broken clouds,-21.1333,164.9,Camping de Tipenga
145,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
147,Cockburn Town,TC,78.49,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
149,Taoudenni,ML,81.75,clear sky,22.6783,-3.9836,
156,Bandarbeyla,SO,79.99,overcast clouds,9.4942,50.8122,JABIR HOTEL
159,Winslow,US,78.98,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
164,Cabo San Lucas,MX,85.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
165,Touros,BR,81.28,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
172,Kavieng,PG,80.69,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
177,Ranong,TH,77.0,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
181,Miram Shah,PK,75.24,clear sky,33.0086,70.0697,Bachelor Hostel
192,Sambava,MG,75.36,overcast clouds,-14.2667,50.1667,Melrose
195,Bengkulu,ID,76.62,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
200,Gurmatkal,IN,82.6,scattered clouds,16.8667,77.4,Patange Enterprises
203,Lorengau,PG,80.44,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
205,Vilhena,BR,77.31,broken clouds,-12.7406,-60.1458,Hotel Mirage
207,Nova Olinda Do Norte,BR,78.33,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
209,Barsi,IN,86.36,overcast clouds,18.2333,75.7,B.K.T. COMMUNICATION AND FASHION
210,Teknaf,BD,75.97,clear sky,20.8624,92.3058,Forestry Guesthouse
216,Mulatupo,PA,80.91,overcast clouds,8.9492,-77.7652,Playa Dil
220,Caravelas,BR,77.92,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
221,Karratha,AU,80.4,clear sky,-20.7377,116.8463,ibis Styles Karratha
227,Vao,NC,77.43,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
231,Pozo Colorado,PY,88.74,few clouds,-23.4923,-58.7972,Hospedaje la Amistad
233,Mahajanga,MG,79.23,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
238,Vanimo,PG,77.4,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
241,Hambantota,LK,78.03,overcast clouds,6.1241,81.1185,Bungalow 63
244,Canutama,BR,80.31,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
245,Juba,SS,88.99,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
248,Lobito,AO,76.03,scattered clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
253,Rapar,IN,79.99,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
255,San Patricio,US,89.17,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
261,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
264,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
268,Cap Malheureux,MU,76.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
269,Gigmoto,PH,78.73,light rain,13.7796,124.39,Cj's Travellers Inn
272,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
273,Pampa,US,88.75,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
274,Tual,ID,83.75,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
276,San Policarpo,PH,79.54,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
279,Mana,GF,78.3,light rain,5.6592,-53.7767,LE SAMANA
280,Ende,ID,76.51,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
284,Carauari,BR,82.51,overcast clouds,-4.8828,-66.8958,Hotel Fellip
299,Funadhoo,MV,84.15,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
300,Port Harcourt,NG,78.67,overcast clouds,4.7774,7.0134,The Riviera Homes Golf Resort
303,Kepala Batas,MY,78.75,broken clouds,5.5171,100.4265,OYO 44016 Rafik Ali Motel
313,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
315,Lamar,US,78.71,clear sky,33.6668,-95.5836,Kings Inn Paris TX
317,Ramona,US,87.17,clear sky,33.0417,-116.8681,Ramona Terrace Estates
320,Moa,CU,80.46,broken clouds,20.6569,-74.9403,Carmen
327,Alofi,NU,84.09,few clouds,-19.0595,-169.9187,Taloa Heights
334,Urucara,BR,79.5,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
335,Raga,SS,83.7,broken clouds,8.4596,25.678,
351,Eydhafushi,MV,84.69,overcast clouds,5.1033,73.0708,Soneva Fushi
353,Santa Rosa,PH,78.78,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
357,Estelle,US,75.0,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
358,Sisophon,KH,77.04,few clouds,13.5859,102.9737,Pyramid Hotel
359,Banjar,ID,75.96,broken clouds,-8.19,114.9675,The Hamsa Resort
363,Magdalena,PH,76.35,scattered clouds,14.1999,121.429,Samparada & Gestiada Residences
365,Carutapera,BR,75.2,overcast clouds,-1.195,-46.02,Lidera
368,San Juan,AR,89.22,clear sky,-31.5375,-68.5364,Hotel Provincial
370,Kinshasa,CD,76.73,light rain,-4.3246,15.3215,Star Hotel II
373,Manta,EC,83.98,broken clouds,-0.95,-80.7333,Balandra Hotel
374,Samarai,PG,82.96,few clouds,-10.6167,150.6667,Nuli Sapi
375,Aitape,PG,77.88,overcast clouds,-3.1374,142.3475,
378,Muisne,EC,80.28,overcast clouds,0.6,-80.0333,Quinta Samay
380,Ahualulco,MX,76.82,broken clouds,22.4,-101.1667,Hotel Aurelieus
382,Bubaque,GW,76.6,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
383,North Platte,US,82.29,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
384,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
385,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
390,Hobyo,SO,81.95,few clouds,5.3505,48.5268,Iftin hotel hobyo
392,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
393,Parvatsar,IN,81.01,clear sky,26.8833,74.7667,Shree Hotel
395,Doha,QA,80.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
396,Quatre Cocos,MU,77.11,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
397,Atar,MR,80.31,clear sky,20.5169,-13.0499,Oumou Elghoura
403,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
404,Berbera,SO,80.38,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
420,Itarema,BR,78.01,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
421,Sao Jose Da Coroa Grande,BR,79.59,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
422,Kopaganj,IN,79.88,clear sky,26.0233,83.5658,अब्दुर्रहमान मंज़िल
424,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
429,Oistins,BB,80.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
432,Manokwari,ID,78.21,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
434,Diourbel,SN,80.38,clear sky,14.6628,-16.3925,ISFAR maison Blanche
437,Grand Gaube,MU,77.4,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
441,Mogadishu,SO,81.43,broken clouds,2.0371,45.3438,Hotel Juba
444,Brazzaville,CG,77.25,light rain,-4.2658,15.2832,Hotel Muesse
446,Moindou,NC,77.9,broken clouds,-21.6924,165.677,Equi-lodge de Moindou
447,Karachi,PK,78.62,overcast clouds,24.9056,67.0822,Sadaat
450,Luganville,VU,82.27,broken clouds,-15.5333,167.1667,The Espiritu Hotel
457,Joao Pinheiro,BR,78.58,overcast clouds,-17.7425,-46.1725,Hotel Santos
458,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
462,Bonfim,BR,83.75,broken clouds,3.0833,-59.95,
465,Houma,US,75.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
467,Resistencia,AR,79.09,broken clouds,-27.4606,-58.9839,Niyat Urban Hotel
469,Mayahi,NE,87.21,scattered clouds,13.9553,7.6712,
472,Gwadar,PK,81.0,overcast clouds,25.1216,62.3254,Sadaf Resort
473,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
474,Ko Samui,TH,82.06,clear sky,9.5357,99.9357,The Passage
476,Noumea,NC,80.01,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
484,Crixas,BR,80.02,scattered clouds,-14.5489,-49.9692,RISO HOTEL
485,Yaan,NG,79.07,moderate rain,7.3833,8.5667,
486,Tigre,AR,76.05,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
488,Guerrero Negro,MX,84.87,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
489,Sawakin,SD,80.49,clear sky,19.1059,37.3321,فندق الدويم
490,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Pirineos
492,Galle,LK,78.93,overcast clouds,6.0367,80.217,Amangalla
493,Davila,PH,76.98,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
494,Batticaloa,LK,78.4,overcast clouds,7.7102,81.6924,Grand Star Guest House
498,Tawau,MY,75.33,heavy intensity rain,4.2498,117.8871,Shervinton Executive Boutique Hotel
499,Poso,ID,76.55,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
500,Rodeo,US,82.26,clear sky,38.033,-122.2669,Captain's Cottage
502,Xuddur,SO,77.09,broken clouds,4.1213,43.8894,Banjanay Hotel
504,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
508,Moron,AR,75.94,clear sky,-34.6534,-58.6198,Hotel Morón
515,Chihuahua,MX,81.43,broken clouds,28.5,-106.0,
520,Umm Lajj,SA,78.13,broken clouds,25.0213,37.2685,Moon light Furnished Units
523,Cairns,AU,79.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
525,Lompoc,US,75.85,haze,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
527,Tessalit,ML,83.26,clear sky,20.1986,1.0114,
535,Sorong,ID,79.14,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
538,Safford,US,86.11,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
542,The Hammocks,US,82.02,broken clouds,25.6715,-80.4445,Cozy Home Recovery
545,Kerrville,US,85.95,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
546,Santa Cruz,BO,87.26,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
547,San Juan Del Sur,NI,87.15,overcast clouds,11.2529,-85.8705,Nuestra Casa
549,Dubti,ET,86.18,clear sky,11.7361,41.0853,degu Shiferaw
550,Businga,CD,76.26,overcast clouds,3.3333,20.8833,
560,Vallenar,CL,76.82,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
561,Luanda,AO,78.55,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
566,Laguna,US,77.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
571,Koungou,YT,78.51,light rain,-12.7336,45.2042,Villa Netibor
579,Ovalle,CL,75.79,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
580,Humaita,BR,77.04,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
581,Alta Floresta,BR,77.97,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
583,Soyo,AO,78.84,overcast clouds,-6.1349,12.3689,Hotel Mpampa
585,Shwebo,MM,81.95,broken clouds,22.5667,95.7,MOON SHINE Guest House
587,Abadiania,BR,77.92,scattered clouds,-16.2042,-48.7069,Pousada Lírio D'Água
589,Anloga,GH,81.81,moderate rain,5.7947,0.8973,Pin Drop Hotel
590,Pasni,PK,82.99,overcast clouds,25.2631,63.471,Kashmiri Hotal
591,Micheweni,TZ,82.6,few clouds,-4.9667,39.8333,
596,Guaymas,MX,87.89,clear sky,27.9333,-110.9,"Holiday Inn Express Guaymas, an IHG Hotel"
597,Houston,US,87.19,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
602,Sola,VU,84.87,scattered clouds,-13.8833,167.55,Leumerus Bungalows
603,El Jicaro,GT,80.13,overcast clouds,14.9167,-89.9,Auto Hotel Refugio de Don Pepe
608,Mayumba,GA,76.35,broken clouds,-3.432,10.6554,LIKWALE LODGE
609,Rudbar,AF,82.13,scattered clouds,30.15,62.6,
612,Urbano Santos,BR,75.74,moderate rain,-3.2078,-43.4036,Pousada Santa Dulce
613,Galveston,US,85.08,clear sky,29.3669,-94.9669,Crystal Suites
614,Morgan City,US,75.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
616,Touho,NC,77.83,scattered clouds,-20.7833,165.2333,Auberge Timay Evasion
618,Mbandaka,CD,75.69,overcast clouds,0.0487,18.2603,Guest House Epervier
622,Dakar,SN,76.08,clear sky,14.6937,-17.4441,Novotel Dakar
624,Aventura,US,82.02,few clouds,25.9565,-80.1392,Residence Inn by Marriott Miami Aventura Mall
626,Villa Maria,AR,81.25,clear sky,-32.4075,-63.2402,Hotel Milenium
630,Villa Juarez,MX,82.65,clear sky,24.6536,-107.5411,Casa de la Abuela
632,Contamana,PE,79.57,moderate rain,-7.3333,-75.0167,Shiringal Touristic Park
633,Poum,NC,79.54,broken clouds,-20.2333,164.0167,
634,San Rafael,AR,82.99,light rain,-34.6177,-68.3301,Hotel San Rafael
640,Kalawit,PH,76.91,overcast clouds,8.0667,122.5167,Ompoy Pension House
641,Sabha,LY,78.8,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
650,Puri,IN,81.12,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
655,Piacabucu,BR,79.77,few clouds,-10.4056,-36.4344,Piaçabuçu News
